"GEOID","NAME","totalpopE","totalpopM","medianHHIE","medianHHIM","medianHHIWhiteE","medianHHIWhiteM","medianHHIBlackE","medianHHIBlackM","AllhseE","AllhseM","ownoccE","ownoccM","rentAllE","rentAllM","snapE","snapM","noHSE","noHSM","unempE","unempM","ownnerCarAccessE","ownnerCarAccessM","renterCarAccessE","renterCarAccessM","medianFamIncomeE","medianFamIncomeM","perc_noHSE","perc_noHSM","AllFamE","AllFamM","AllFamUnder10kE","AllFamUnder10kM","perc_AllFamUnder10kE","perc_AllFamUnder10kM","AllFamBtw10_14kE","AllFamBtw10_14kM","perc_AllFamBtw10_14kE","perc_AllFamBtw10_14kM","AllFamBtw15_24kE","AllFamBtw15_24kM","perc_AllFamBtw15_24kE","perc_AllFamBtw15_24kM","AllFamBtw25_34kE","AllFamBtw25_34kM","perc_AllFamBtw25_34kE","perc_AllFamBtw25_34kM","AllFamUnder35kE","AllFamUnder35kM","perc_AllFamUnder35kE","perc_AllFamUnder35kM","AllFamBtw35_59kE","AllFamBtw35_59kM","perc_AllFamBtw35_59kE","perc_AllFamBtw35_59kM","AllFamBtw60_100kE","AllFamBtw60_100kM","perc_AllFamBtw60_100kE","perc_AllFamBtw60_100kM","AllFamOver100kE","AllFamOver100kM","perc_AllFamOver100kE","perc_AllFamOver100kM","AllWhiteFamE","AllWhiteFamM","WhiteFamUnder10kE","WhiteFamUnder10kM","perc_WhiteFamUnder10kE","perc_WhiteFamUnder10kM","WhiteFamBtw10_14kE","WhiteFamBtw10_14kM","perc_WhiteFamBtw10_14kE","perc_WhiteFamBtw10_14kM","WhiteFamBtw15_24kE","WhiteFamBtw15_24kM","perc_WhiteFamBtw15_24kE","perc_WhiteFamBtw15_24kM","WhiteFamBtw25_34kE","WhiteFamBtw25_34kM","perc_WhiteFamBtw25_34kM","WhiteFamUnder35kE","WhiteFamUnder35kM","perc_WhiteFamUnder35kE","perc_WhiteFamUnder35kM","WhiteFamBtw35_59kE","WhiteFamBtw35_59kM","perc_WhiteFamBtw35_59kE","perc_WhiteFamBtw35_59kM","WhiteFamBtw60_100kE","WhiteFamBtw60_100kM","perc_WhiteFamBtw60_100kE","perc_WhiteFamBtw60_100kM","WhiteFamOver100kE","WhiteFamOver100kM","perc_WhiteFamOver100kE","perc_WhiteFamOver100kM","AllBlackFamE","AllBlackFamM","BlackFamUnder10kE","BlackFamUnder10kM","perc_BlackFamUnder10kE","perc_BlackFamUnder10kM","BlackFamBtw10_14kE","BlackFamBtw10_14kM","perc_BlackFamBtw10_14kE","perc_BlackFamBtw10_14kM","BlackFamBtw15_24kE","BlackFamBtw15_24kM","perc_BlackFamBtw15_24kE","perc_BlackFamBtw15_24kM","BlackFamBtw25_34kE","BlackFamBtw25_34kM","perc_BlackFamBtw25_34kE","perc_BlackFamBtw25_34kM","BlackFamUnder35kE","BlackFamUnder35kM","perc_BlackFamUnder35kE","perc_BlackFamUnder35kM","BlackFamBtw35_59kE","BlackFamBtw35_59kM","perc_BlackFamBtw35_59kE","perc_BlackFamBtw35_59kM","BlackFamBtw60_100kE","BlackFamBtw60_100kM","perc_BlackFamBtw60_100kE","perc_BlackFamBtw60_100kM","BlackFamOver100kE","BlackFamOver100kM","perc_BlackFamOver100kE","perc_BlackFamOver100kM","year","state","locality","tract","countyName"
"51125950300","Census Tract 9503, Nelson County, Virginia",4249,469,53568,12011,52159,11552,70208,52656,2639,264,1165,156,738,249,304,196,310,119,33,32,1165,156,738,249,69871,13831,9.4,3.4,1192,197,20,24,1.68,0.02,38,39,3.19,0.03,20,22.8,1.68,0.02,187,164.48,15.69,0.14,265,172.25,22.23,0.14,183,82.7,15.35,0.06,348,123,29.19,0.09,396,134.83,33.22,0.1,913,170,9,12,0.99,0.01,19,22,2.08,0.02,20,22.8,2.19,0.02,187,164.48,0.18,235,167.93,25.74,0.18,129,65.99,14.13,0.07,285,106.96,31.22,0.1,264,93.63,28.92,0.09,271,92,11,22,4.06,0.08,19,29,7.01,0.1,0,13,0,0.05,0,13,0,0.05,30,38.65,11.07,0.14,46,48.73,16.97,0.17,63,64.66,23.25,0.23,132,100.57,48.71,0.33,"2020","51","125","950300","Nelson"
"51065020101","Census Tract 201.01, Fluvanna County, Virginia",6622,730,86114,5331,86269,5452,76458,47921,2115,223,1668,229,301,128,34,35,601,167,26,32,1668,229,301,128,88355,12011,12.1,3.2,1529,246,26,19,1.7,0.01,0,18,0,0.01,10,24.08,0.65,0.02,19,24.52,1.24,0.02,55,39.27,3.6,0.03,348,171.78,22.76,0.11,497,201.07,32.5,0.12,629,176.41,41.14,0.09,1298,227,12,18,0.92,0.01,0,18,0,0.01,10,24.08,0.77,0.02,17,30,0.02,39,38.47,3,0.03,261,156.9,20.11,0.12,469,185.33,36.13,0.13,529,151.61,40.76,0.09,206,89,0,18,0,0.09,0,18,0,0.09,0,18,0,0.09,0,18,0,0.09,0,18,0,0.09,85,65.84,41.26,0.27,28,39.36,13.59,0.18,93,84.4,45.15,0.36,"2020","51","065","020101","Fluvanna"
"51065020103","Census Tract 201.03, Fluvanna County, Virginia",3490,444,77070,19890,76367,20262,86316,73950,1582,185,1207,226,244,136,61,64,124,90,0,13,1207,226,244,136,92955,16567,4.6,3.3,900,168,0,13,0,0.01,0,13,0,0.01,51,51.62,5.67,0.06,52,42.2,5.78,0.05,103,67.93,11.44,0.07,126,84.36,14,0.09,280,128.8,31.11,0.13,391,175.77,43.44,0.18,790,172,0,13,0,0.02,0,13,0,0.02,51,51.62,6.46,0.06,41,36.8,0.05,92,64.71,11.65,0.08,59,47.27,7.47,0.06,261,122.59,33.04,0.14,378,175.16,47.85,0.2,82,64,0,13,0,0.16,0,13,0,0.16,0,13,0,0.16,11,23.85,13.41,0.27,11,23.85,13.41,0.27,52,66.29,63.41,0.64,19,34.54,23.17,0.38,0,13,0,0.16,"2020","51","065","020103","Fluvanna"
"51065020104","Census Tract 201.04, Fluvanna County, Virginia",6324,592,79590,6296,79114,7096,109338,57278,2564,176,2233,194,195,106,26,32,105,84,76,76,2233,194,195,106,89013,17367,2.4,1.9,1784,209,0,18,0,0.01,0,18,0,0.01,111,77.47,6.22,0.04,67,54.67,3.76,0.03,178,96.51,9.98,0.05,114,74.88,6.39,0.04,663,190.56,37.16,0.1,829,211.07,46.47,0.11,1663,199,0,18,0,0.01,0,18,0,0.01,111,77.47,6.67,0.05,48,39.36,0.02,159,88.74,9.56,0.05,114,74.88,6.86,0.04,626,187.28,37.64,0.1,764,202.37,45.94,0.11,99,30,0,18,0,0.18,0,18,0,0.18,0,18,0,0.18,0,18,0,0.18,0,18,0,0.18,0,18,0,0.18,37,46.62,37.37,0.46,62,56.09,62.63,0.53,"2020","51","065","020104","Fluvanna"
"51065020200","Census Tract 202, Fluvanna County, Virginia",4986,595,65802,22111,70808,9550,34441,9495,2390,193,1483,195,534,193,61,52,240,150,7,12,1483,195,534,193,71081,13188,6.4,3.9,1356,212,30,45,2.21,0.03,0,13,0,0.01,33,52.63,2.43,0.04,40,41.77,2.95,0.03,103,80.87,7.6,0.06,424,196.9,31.27,0.14,405,129.32,29.87,0.08,424,162.07,31.27,0.11,1083,186,30,45,2.77,0.04,0,13,0,0.01,0,13,0,0.01,29,32.02,0.03,59,56.74,5.45,0.05,377,191.01,34.81,0.17,308,109.66,28.44,0.09,339,132.85,31.3,0.11,217,83,0,13,0,0.06,0,13,0,0.06,33,52.63,15.21,0.24,11,24.7,5.07,0.11,44,56.67,20.28,0.25,47,48.67,21.66,0.21,41,49.52,18.89,0.22,85,79.18,39.17,0.33,"2020","51","065","020200","Fluvanna"
"51065020300","Census Tract 203, Fluvanna County, Virginia",5451,724,87759,13623,86250,13964,77262,41216,2397,232,1624,246,478,172,101,94,417,168,171,139,1624,246,478,172,94943,7595,10.4,4.1,1562,248,49,52,3.14,0.03,12,19,0.77,0.01,10,24.08,0.64,0.02,49,44.42,3.14,0.03,120,74.95,7.68,0.05,201,101.51,12.87,0.06,551,189.69,35.28,0.11,690,222.44,44.17,0.12,1330,236,26,32,1.95,0.02,12,19,0.9,0.01,0,18,0,0.01,49,44.42,0.03,87,60.68,6.54,0.04,201,101.51,15.11,0.07,429,159.3,32.26,0.11,613,213.88,46.09,0.14,186,130,23,41,12.37,0.2,0,18,0,0.1,10,24.08,5.38,0.12,0,18,0,0.1,33,47.55,17.74,0.22,0,18,0,0.1,115,123.23,61.83,0.5,38,50.34,20.43,0.23,"2020","51","065","020300","Fluvanna"
"51003010100","Census Tract 101, Albemarle County, Virginia",4710,642,87000,24390,95000,26674,NA,NA,2221,283,1655,272,333,142,76,66,299,159,69,55,1655,272,333,142,116518,46317,8.2,4.2,1431,311,10,17,0.7,0.01,0,13,0,0.01,15,29.07,1.05,0.02,18,31.78,1.26,0.02,43,44.44,3,0.03,182,124.02,12.72,0.08,440,263.58,30.75,0.17,766,167.42,53.53,0.01,1431,311,10,17,0.7,0.01,0,13,0,0.01,15,29.07,1.05,0.02,18,31.78,0.02,43,44.44,3,0.03,182,124.02,12.72,0.08,440,263.58,30.75,0.17,766,167.42,53.53,0.01,0,13,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,"2020","51","003","010100","Albemarle"
"51003010201","Census Tract 102.01, Albemarle County, Virginia",5395,527,89410,13084,96250,14196,48789,29396,1967,149,1701,192,194,96,39,39,124,79,105,67,1701,192,194,96,101549,8551,3.6,2.3,1463,159,6,11,0.41,0.01,0,18,0,0.01,9,23.43,0.62,0.02,40,39.12,2.73,0.03,55,46.9,3.76,0.03,178,80.72,12.17,0.05,470,158.4,32.13,0.1,760,162.89,51.95,0.1,1366,162,0,18,0,0.01,0,18,0,0.01,9,23.43,0.66,0.02,39,39.12,0.03,48,45.6,3.51,0.03,166,77.83,12.15,0.06,439,156.03,32.14,0.11,713,159.64,52.2,0.1,37,31,0,18,0,0.49,0,18,0,0.49,0,18,0,0.49,0,18,0,0.49,0,18,0,0.49,0,18,0,0.49,25,35.85,67.57,0.79,12,26.17,32.43,0.65,"2020","51","003","010201","Albemarle"
"51003010202","Census Tract 102.02, Albemarle County, Virginia",3021,400,120050,18687,117054,16628,NA,NA,1303,120,1037,121,128,63,13,18,81,62,13,16,1037,121,128,63,138315,23511,3.7,2.8,895,117,18,19,2.01,0.02,0,13,0,0.01,6,17.03,0.67,0.02,9,19.1,1.01,0.02,33,29.1,3.69,0.03,91,112.96,10.17,0.13,130,55.17,14.53,0.06,641,120.06,71.62,0.1,844,124,18,19,2.13,0.02,0,13,0,0.02,0,13,0,0.02,9,19.1,0.02,27,26.94,3.2,0.03,91,112.96,10.78,0.13,116,50.61,13.74,0.06,610,115.32,72.27,0.09,6,11,0,13,0,2.17,0,13,0,2.17,6,17.03,100,2.17,0,13,0,2.17,6,17.03,100,2.17,0,13,0,2.17,0,13,0,2.17,0,13,0,2.17,"2020","51","003","010202","Albemarle"
"51003010301","Census Tract 103.01, Albemarle County, Virginia",2025,493,106359,13185,104750,17794,143882,46641,672,115,528,130,109,57,51,34,157,121,39,60,528,130,109,57,111210,33980,11.5,8.5,504,129,47,37,9.33,0.07,30,41,5.95,0.08,0,13,0,0.03,17,27.29,3.37,0.05,94,61.6,18.65,0.11,34,40.16,6.75,0.08,71,76.4,14.09,0.15,305,140.54,60.52,0.23,410,134,39,27,9.51,0.06,18,32,4.39,0.08,0,13,0,0.03,17,27.29,0.07,74,49.98,18.05,0.11,34,40.16,8.29,0.09,58,74.46,14.15,0.18,244,128.28,59.51,0.25,47,50,0,13,0,0.28,0,13,0,0.28,0,13,0,0.28,0,13,0,0.28,0,13,0,0.28,0,13,0,0.28,13,25.55,27.66,0.46,34,46.08,72.34,0.61,"2020","51","003","010301","Albemarle"
"51003010302","Census Tract 103.02, Albemarle County, Virginia",1342,127,116875,79070,116648,90314,NA,NA,413,38,315,67,98,56,0,13,12,20,34,49,315,67,98,56,156765,68689,1.5,2.6,352,61,0,13,0,0.04,0,13,0,0.04,0,13,0,0.04,33,50.7,9.38,0.14,33,50.7,9.38,0.14,0,13,0,0.04,96,59.46,27.27,0.16,223,88.74,63.35,0.23,322,75,0,13,0,0.04,0,13,0,0.04,0,13,0,0.04,33,50.7,0.16,33,50.7,10.25,0.16,0,13,0,0.04,83,53.82,25.78,0.16,206,83.7,63.98,0.21,17,28,0,13,0,0.76,0,13,0,0.76,0,13,0,0.76,0,13,0,0.76,0,13,0,0.76,0,13,0,0.76,0,13,0,0.76,17,30.87,100,0.76,"2020","51","003","010302","Albemarle"
"51003010303","Census Tract 103.03, Albemarle County, Virginia",5400,682,95229,10004,92168,9691,175268,141553,2099,164,1624,171,437,102,46,42,367,295,101,96,1624,171,437,102,119688,20994,9.4,7.5,1478,192,0,18,0,0.01,0,18,0,0.01,0,18,0,0.01,13,27.66,0.88,0.02,13,27.66,0.88,0.02,203,114.2,13.73,0.08,346,114.83,23.41,0.07,916,217.06,61.98,0.12,1262,204,0,18,0,0.01,0,18,0,0.01,0,18,0,0.01,13,27.66,0.02,13,27.66,1.03,0.02,193,112.79,15.29,0.09,302,113.74,23.93,0.08,754,203.94,59.75,0.13,50,41,0,18,0,0.36,0,18,0,0.36,0,18,0,0.36,0,18,0,0.36,0,18,0,0.36,10,25.46,20,0.48,0,18,0,0.36,40,44.94,80,0.61,"2020","51","003","010303","Albemarle"
"51003010401","Census Tract 104.01, Albemarle County, Virginia",4264,600,88902,15978,106313,36187,49625,19013,2214,290,1442,308,461,139,39,39,281,95,37,30,1442,308,461,139,123158,42210,8.4,2.6,1278,310,18,20,1.41,0.02,9,13,0.7,0.01,93,76.32,7.28,0.06,10,22.2,0.78,0.02,130,82.99,10.17,0.06,132,67.07,10.33,0.05,242,91.59,18.94,0.06,774,295.83,60.56,0.18,1209,309,18,20,1.49,0.02,9,13,0.74,0.01,53,45.18,4.38,0.04,10,22.2,0.02,90,55.7,7.44,0.04,116,62.41,9.59,0.05,242,91.59,20.02,0.06,761,295.17,62.94,0.18,61,67,0,13,0,0.21,0,13,0,0.21,40,62.37,65.57,0.73,0,13,0,0.21,40,62.37,65.57,0.73,16,28.18,26.23,0.36,0,13,0,0.21,5,15.26,8.2,0.23,"2020","51","003","010401","Albemarle"
"51003010402","Census Tract 104.02, Albemarle County, Virginia",3028,424,96375,16254,101544,15235,NA,NA,1535,166,1189,140,196,119,0,13,157,97,64,53,1189,140,196,119,107500,21938,6.6,4,1090,174,0,13,0,0.01,19,27,1.74,0.02,2,13.34,0.18,0.01,97,72.2,8.9,0.06,118,78.23,10.83,0.07,231,122.55,21.19,0.11,148,62.17,13.58,0.05,593,129.72,54.4,0.08,946,173,0,13,0,0.01,19,27,2.01,0.03,2,13.34,0.21,0.01,65,58.05,0.06,86,65.4,9.09,0.07,169,107.51,17.86,0.11,133,58.59,14.06,0.06,558,130.73,58.99,0.09,32,44,0,13,0,0.41,0,13,0,0.41,0,13,0,0.41,32,45.88,100,0.41,32,45.88,100,0.41,0,13,0,0.41,0,13,0,0.41,0,13,0,0.41,"2020","51","003","010402","Albemarle"
"51003010501","Census Tract 105.01, Albemarle County, Virginia",2663,438,119722,26743,105943,24605,201062,485,1068,192,883,191,171,97,84,81,97,93,68,74,883,191,171,97,130931,21627,5,4.7,791,192,0,13,0,0.02,14,24,1.77,0.03,0,13,0,0.02,14,26.42,1.77,0.03,28,35.69,3.54,0.04,101,88.68,12.77,0.11,110,89.83,13.91,0.11,552,191.86,69.79,0.17,592,163,0,13,0,0.02,14,24,2.36,0.04,0,13,0,0.02,14,26.42,0.04,28,35.69,4.73,0.06,101,88.68,17.06,0.14,107,88.46,18.07,0.14,356,135.95,60.14,0.16,84,88,0,13,0,0.15,0,13,0,0.15,0,13,0,0.15,0,13,0,0.15,0,13,0,0.15,0,13,0,0.15,3,18.38,3.57,0.22,81,81.33,96.43,1.4,"2020","51","003","010501","Albemarle"
"51003010502","Census Tract 105.02, Albemarle County, Virginia",3217,415,75615,12625,80703,16354,41372,29710,2018,235,505,157,1394,283,139,82,183,140,19,42,505,157,1394,283,75833,18979,6.7,5.1,856,265,5,9,0.58,0.01,0,13,0,0.02,17,29.97,1.99,0.03,124,142.59,14.49,0.16,146,145.41,17.06,0.16,117,119.07,13.67,0.13,272,140.09,31.78,0.13,321,161.77,37.5,0.15,473,181,0,13,0,0.03,0,13,0,0.03,17,29.97,3.59,0.06,0,13,0.03,17,29.97,3.59,0.06,18,30.87,3.81,0.06,244,119.67,51.59,0.16,194,107.3,41.01,0.16,367,244,5,9,1.36,0.02,0,13,0,0.04,0,13,0,0.04,124,142.59,33.79,0.32,129,142.88,35.15,0.31,99,115.73,26.98,0.26,28,59.44,7.63,0.15,111,121.7,30.25,0.26,"2020","51","003","010502","Albemarle"
"51003010602","Census Tract 106.02, Albemarle County, Virginia",4469,437,100240,15708,104415,16209,55893,25098,2189,247,1373,236,719,160,12,22,29,30,3,5,1373,236,719,160,123516,25819,0.8,0.9,1039,143,24,27,2.31,0.03,16,18,1.54,0.02,17,23.02,1.64,0.02,35,39.4,3.37,0.04,92,55.99,8.85,0.05,92,55.09,8.85,0.05,151,70.58,14.53,0.06,704,155.04,67.76,0.12,957,150,24,27,2.51,0.03,16,18,1.67,0.02,17,23.02,1.78,0.02,35,39.4,0.04,92,55.99,9.61,0.06,78,52.11,8.15,0.05,106,61.1,11.08,0.06,681,151.91,71.16,0.11,70,47,0,13,0,0.19,0,13,0,0.19,0,13,0,0.19,0,13,0,0.19,0,13,0,0.19,10,20.62,14.29,0.28,39,36.4,55.71,0.36,21,35.47,30,0.46,"2020","51","003","010602","Albemarle"
"51003010603","Census Tract 106.03, Albemarle County, Virginia",2134,480,42627,14281,41667,17265,NA,NA,1393,302,425,260,781,233,12,20,143,109,0,13,425,260,781,233,68958,26162,9.5,6.9,276,131,0,13,0,0.05,21,37,7.61,0.13,13,25.55,4.71,0.09,18,25.55,6.52,0.09,52,50.06,18.84,0.16,79,68.05,28.62,0.21,103,83.35,37.32,0.24,42,40.68,15.22,0.13,148,77,0,13,0,0.09,0,13,0,0.09,13,25.55,8.78,0.17,0,13,0.09,13,25.55,8.78,0.17,52,54.32,35.14,0.32,41,43.17,27.7,0.25,42,40.68,28.38,0.23,74,69,0,13,0,0.18,21,37,28.38,0.42,0,13,0,0.18,0,13,0,0.18,21,39.22,28.38,0.46,27,44.92,36.49,0.5,26,43.97,35.14,0.5,0,13,0,0.18,"2020","51","003","010603","Albemarle"
"51079030101","Census Tract 301.01, Greene County, Virginia",3804,505,58625,8725,61319,6148,NA,NA,1963,175,1213,157,309,95,199,85,493,144,40,32,1213,157,309,95,61930,11704,18,4.9,1146,152,18,20,1.57,0.02,54,48,4.71,0.04,29,23.71,2.53,0.02,119,67.36,10.38,0.06,220,88.33,19.2,0.07,292,117.49,25.48,0.1,258,89.11,22.51,0.07,376,124.68,32.81,0.1,1008,156,12,17,1.19,0.02,52,49,5.16,0.05,20,17.8,1.98,0.02,119,67.36,0.06,203,86.86,20.14,0.08,215,96.65,21.33,0.09,251,89.83,24.9,0.08,339,112.06,33.63,0.1,101,75,6,10,5.94,0.09,2,4,1.98,0.04,9,20.62,8.91,0.19,0,13,0,0.13,17,23.26,16.83,0.19,49,52.87,48.51,0.38,0,13,0,0.13,35,51.66,34.65,0.44,"2020","51","079","030101","Greene"
"51079030102","Census Tract 301.02, Greene County, Virginia",5007,600,55463,12721,57280,13418,31364,7471,2244,202,1572,226,308,144,237,148,503,197,217,136,1572,226,308,144,67061,16810,14.6,5.5,1303,233,0,18,0,0.01,55,60,4.22,0.05,90,84.31,6.91,0.06,155,110.98,11.9,0.08,300,152.8,23.02,0.11,272,140.37,20.87,0.1,356,136.49,27.32,0.09,375,135.67,28.78,0.09,1136,206,0,18,0,0.02,55,60,4.84,0.05,70,80.05,6.16,0.07,45,43.86,0.04,170,107.74,14.96,0.09,253,138.9,22.27,0.12,349,133.73,30.72,0.1,364,130.18,32.04,0.1,114,113,0,18,0,0.16,0,18,0,0.16,20,36.72,17.54,0.27,75,107.97,65.79,0.69,95,114.04,83.33,0.56,19,32.45,16.67,0.23,0,18,0,0.16,0,18,0,0.16,"2020","51","079","030102","Greene"
"51079030201","Census Tract 302.01, Greene County, Virginia",6949,568,79978,14196,88319,17950,67158,4742,2749,202,2135,214,540,138,108,82,328,132,179,92,2135,214,540,138,103679,8049,7,2.8,1856,234,40,46,2.16,0.02,10,16,0.54,0.01,95,84.91,5.12,0.05,20,25.61,1.08,0.01,165,101.18,8.89,0.05,192,93.15,10.34,0.05,493,155.42,26.56,0.08,1006,273.31,54.2,0.13,1600,234,16,27,1,0.02,10,16,0.62,0.01,68,78,4.25,0.05,20,25.61,0.02,114,87.89,7.12,0.05,187,92.64,11.69,0.06,438,147.41,27.38,0.08,861,264.72,53.81,0.15,130,65,0,18,0,0.14,0,18,0,0.14,0,18,0,0.14,0,18,0,0.14,0,18,0,0.14,0,18,0,0.14,34,58.82,26.15,0.43,96,70.94,73.85,0.4,"2020","51","079","030201","Greene"
"51079030202","Census Tract 302.02, Greene County, Virginia",3974,647,71024,7932,71358,10434,NA,NA,1428,202,1141,218,273,130,81,61,328,161,0,13,1141,218,273,130,70689,25766,11.6,5.5,1067,204,0,13,0,0.01,0,13,0,0.01,77,90.44,7.22,0.08,29,40.16,2.72,0.04,106,98.96,9.93,0.09,230,125.07,21.56,0.11,338,140.89,31.68,0.12,393,160.04,36.83,0.13,1017,202,0,13,0,0.01,0,13,0,0.01,77,90.44,7.57,0.09,29,40.16,0.04,106,98.96,10.42,0.1,216,124.25,21.24,0.11,305,135.96,29.99,0.12,390,160.04,38.35,0.14,25,27,0,13,0,0.52,0,13,0,0.52,0,13,0,0.52,0,13,0,0.52,0,13,0,0.52,14,25.55,56,0.82,8,19.85,32,0.71,3,14.76,12,0.58,"2020","51","079","030202","Greene"
"51003010604","Census Tract 106.04, Albemarle County, Virginia",4362,592,92500,8784,105385,10467,32954,30844,1679,192,1053,195,577,135,193,78,256,193,84,97,1053,195,577,135,96375,9789,8.3,6.1,1231,187,90,49,7.31,0.04,0,13,0,0.01,87,73.5,7.07,0.06,139,110.44,11.29,0.09,316,142.02,25.67,0.11,11,23.02,0.89,0.02,334,138.68,27.13,0.1,570,171.26,46.3,0.12,900,187,0,13,0,0.01,0,13,0,0.01,87,73.5,9.67,0.08,0,13,0.01,87,74.64,9.67,0.08,11,23.02,1.22,0.03,296,128.81,32.89,0.13,506,169.04,56.22,0.15,241,88,90,49,37.34,0.15,0,13,0,0.05,0,13,0,0.05,113,106.79,46.89,0.41,203,117.5,84.23,0.38,0,13,0,0.05,38,53.6,15.77,0.21,0,13,0,0.05,"2020","51","003","010604","Albemarle"
"51003010701","Census Tract 107.01, Albemarle County, Virginia",2887,538,45385,20628,43443,17440,41455,22838,1529,314,259,102,1111,331,80,53,79,77,0,13,259,102,1111,331,68700,15020,3.9,3.7,526,165,2,11,0.38,0.02,0,13,0,0.02,41,48.37,7.79,0.09,58,63.35,11.03,0.12,101,80.46,19.2,0.14,72,62.11,13.69,0.11,213,135.37,40.49,0.22,140,86.06,26.62,0.14,278,130,0,13,0,0.05,0,13,0,0.05,0,13,0,0.05,35,56.52,0.19,35,56.52,12.59,0.19,49,55.37,17.63,0.18,131,102.07,47.12,0.29,63,63.55,22.66,0.2,143,95,0,13,0,0.09,0,13,0,0.09,41,48.37,28.67,0.28,12,25.55,8.39,0.17,53,54.71,37.06,0.29,0,13,0,0.09,63,83.6,44.06,0.51,27,42.06,18.88,0.27,"2020","51","003","010701","Albemarle"
"51003010702","Census Tract 107.02, Albemarle County, Virginia",3418,519,60488,14982,68550,20139,NA,NA,1592,180,661,184,836,204,113,99,280,118,0,13,661,184,836,204,99223,36739,11.2,4.5,543,145,0,13,0,0.02,0,13,0,0.02,9,23.02,1.66,0.04,24,30.87,4.42,0.06,33,36.25,6.08,0.06,130,77.76,23.94,0.13,120,98.23,22.1,0.17,260,121.44,47.88,0.18,355,128,0,13,0,0.04,0,13,0,0.04,0,13,0,0.04,0,13,0.04,0,13,0,0.04,84,69.65,23.66,0.18,78,77.47,21.97,0.2,193,104.52,54.37,0.22,106,80,0,13,0,0.12,0,13,0,0.12,9,23.02,8.49,0.21,0,13,0,0.12,9,23.02,8.49,0.21,19,27.29,17.92,0.22,28,47.17,26.42,0.4,50,66.9,47.17,0.52,"2020","51","003","010702","Albemarle"
"51003010801","Census Tract 108.01, Albemarle County, Virginia",3029,409,69029,8072,87396,29295,45174,31752,1726,171,509,129,1001,175,30,43,125,81,5,12,509,129,1001,175,101917,31519,5.4,3.4,633,141,0,13,0,0.02,0,13,0,0.02,22,36.4,3.48,0.06,22,39.22,3.48,0.06,44,51.9,6.95,0.08,135,81.26,21.33,0.12,126,76.22,19.91,0.11,328,138.95,51.82,0.19,540,146,0,13,0,0.02,0,13,0,0.02,22,36.4,4.07,0.07,22,39.22,0.07,44,51.9,8.15,0.09,76,63.33,14.07,0.11,109,71.59,20.19,0.12,311,136.57,57.59,0.2,0,13,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,"2020","51","003","010801","Albemarle"
"51003010802","Census Tract 108.02, Albemarle County, Virginia",2313,307,63951,24961,80103,17136,NA,NA,1080,137,366,114,617,146,102,108,215,150,14,25,366,114,617,146,82569,26079,13.3,9.1,626,137,20,31,3.19,0.05,0,13,0,0.02,0,13,0,0.02,78,96.88,12.46,0.15,98,101.72,15.65,0.16,31,34.32,4.95,0.05,281,102.45,44.89,0.13,216,96.34,34.5,0.13,420,144,20,31,4.76,0.07,0,13,0,0.03,0,13,0,0.03,23,34.54,0.08,43,46.41,10.24,0.1,0,13,0,0.03,218,133.6,51.9,0.26,159,74.47,37.86,0.12,170,119,0,13,0,0.08,0,13,0,0.08,0,13,0,0.08,55,90.93,32.35,0.48,55,90.93,32.35,0.48,10,19.85,5.88,0.11,63,64.33,37.06,0.28,42,64.33,24.71,0.34,"2020","51","003","010802","Albemarle"
"51003010901","Census Tract 109.01, Albemarle County, Virginia",1838,427,43750,13644,45714,16843,NA,NA,826,116,171,55,569,112,16,17,7,10,23,25,171,55,569,112,75938,35730,0.6,0.9,209,68,5,7,2.39,0.03,0,13,0,0.06,11,13.04,5.26,0.06,7,15.26,3.35,0.07,23,21.26,11,0.1,36,22.18,17.22,0.09,64,54.71,30.62,0.24,86,38.73,41.15,0.13,170,61,5,7,2.94,0.04,0,13,0,0.08,9,12.21,5.29,0.07,7,15.26,0.09,21,20.76,12.35,0.11,33,25,19.41,0.13,37,33.62,21.76,0.18,79,37.22,46.47,0.14,27,46,0,13,0,0.48,0,13,0,0.48,0,13,0,0.48,0,13,0,0.48,0,13,0,0.48,0,13,0,0.48,27,47.8,100,0.48,0,13,0,0.48,"2020","51","003","010901","Albemarle"
"51003010904","Census Tract 109.04, Albemarle County, Virginia",7117,1101,34688,12809,31020,10853,NA,NA,567,113,50,31,487,111,27,40,127,65,104,77,50,31,487,111,53047,15826,15.3,6.5,253,86,30,36,11.86,0.14,3,5,1.19,0.02,0,18,0,0.07,44,36.88,17.39,0.13,77,54.82,30.43,0.19,67,53.34,26.48,0.19,71,48.7,28.06,0.17,38,30.85,15.02,0.11,159,58,30,36,18.87,0.22,0,18,0,0.11,0,18,0,0.11,39,40.25,0.24,69,54,43.4,0.3,28,34.01,17.61,0.2,24,25.5,15.09,0.15,38,30.85,23.9,0.17,0,18,0,18,NA,NA,0,18,NA,NA,0,18,NA,NA,0,18,NA,NA,0,18,NA,NA,0,18,NA,NA,0,18,NA,NA,0,18,NA,NA,"2020","51","003","010904","Albemarle"
